jobs: [(1,6), (2,8), (20,1), (1,32), (1,49), (2,27), (41,2), (18,5), (50,2), (5,22), (16,8), (4,38), (84,2), (39,5), (42,6), (32,9), (6,54), (24,14), (47,9), (25,17), (11,40), (7,63), (13,36), (7,67), (99,5), (50,10), (41,13), (63,9), (14,41), (13,45), (118,5), (14,43), (41,16), (12,55), (85,8), (21,34), (12,60), (49,16), (14,58), (37,22), (9,100), (15,60), (115,8), (10,93), (11,92), (31,35), (56,21), (26,46), (77,16), (71,21), (54,28), (28,56), (31,52), (60,27), (83,20), (25,67), (17,100), (21,85), (76,24), (42,45), (100,20), (27,82), (61,37), (26,87), (21,120), (89,29), (105,26), (26,106), (26,110), (93,32), (40,78), (44,71), (50,63), (43,79), (100,35), (62,58), (77,49), (60,66), (50,80), (58,70), (78,55), (47,95), (68,66), (57,79), (82,55), (56,82), (55,86), (120,41), (91,55), (72,70), (50,101), (69,76), (64,82), (80,66), (52,103), (52,105), (60,92), (63,88), (62,91), (64,89), (84,70), (116,52), (78,89), (77,92), (109,67), (110,67), (72,119), (84,102), (110,80), (112,82), (106,95), (112,93), (104,102), (97,110), (103,110), (114,102), (110,106), (119,103), (111,119), (118,115)]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(5,6), (2,21), (7,6), (51,1), (9,7), (69,1), (1,90), (33,3), (7,16), (23,8), (16,15), (12,22), (3,91), (9,33), (101,3), (100,4), (22,19), (47,9), (11,39), (9,56), (56,9), (6,93), (112,5), (95,6), (26,22), (8,76), (18,37), (37,18), (86,8), (10,74), (25,30), (10,82), (11,76), (108,8), (111,8), (41,23), (18,56), (20,53), (23,53), (94,13), (32,39), (17,78), (25,55), (21,67), (22,64), (70,21), (46,33), (66,23), (71,22), (76,22), (42,45), (54,38), (32,65), (61,35), (88,25), (21,105), (54,41), (60,37), (32,70), (61,42), (51,52), (39,73), (38,75), (28,103), (34,88), (38,84), (61,54), (32,111), (37,96), (39,93), (74,50), (61,61), (35,107), (48,79), (82,47), (53,78), (36,120), (97,45), (52,84), (65,68), (113,40), (41,114), (82,59), (44,110), (112,44), (118,44), (72,76), (57,98), (48,119), (53,110), (90,65), (70,84), (103,58), (80,80), (117,55), (64,102), (94,73), (80,89), (106,68), (111,65), (86,84), (62,117), (73,109), (71,113), (79,102), (68,120), (110,75), (75,115), (80,110), (91,102), (87,107), (118,83), (110,94), (88,118), (117,91), (104,104), (96,119), (113,103), (114,115), (115,117)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

