jobs: [(1,80), (40,3), (7,19), (2,97), (12,21), (67,4), (41,7), (3,104), (7,53), (3,148), (29,17), (59,10), (7,86), (6,108), (5,133), (11,68), (9,85), (10,77), (122,7), (8,113), (91,10), (45,21), (124,8), (36,28), (18,60), (19,59), (39,31), (122,10), (32,40), (13,102), (77,18), (24,65), (11,147), (13,126), (36,46), (62,28), (11,160), (39,46), (38,50), (20,98), (17,124), (30,71), (31,71), (83,27), (96,24), (67,36), (103,24), (77,33), (86,30), (78,34), (27,100), (31,89), (63,44), (132,22), (45,68), (74,43), (57,58), (67,50), (51,66), (63,56), (66,54), (123,30), (52,72), (33,114), (24,158), (82,49), (42,97), (105,39), (100,41), (152,27), (29,142), (139,31), (150,30), (77,59), (39,117), (110,42), (68,68), (85,55), (31,157), (43,114), (57,86), (68,74), (32,159), (84,62), (155,34), (96,56), (42,129), (46,118), (40,136), (133,41), (65,87), (105,54), (55,104), (137,42), (134,44), (56,106), (89,67), (47,127), (43,140), (137,46), (65,97), (79,80), (43,149), (126,52), (91,73), (65,104), (131,52), (95,72), (107,68), (78,96), (109,71), (50,155), (52,151), (86,97), (98,87), (94,91), (154,59), (138,67), (73,127), (137,69), (96,99), (112,86), (128,77), (157,63), (64,156), (87,117), (74,140), (142,73), (101,104), (96,112), (73,148), (99,113), (157,73), (150,82), (79,156), (101,132), (93,145), (129,105), (126,112), (100,146), (148,99), (151,98), (148,103), (144,106), (111,138), (97,158), (139,114), (123,129), (101,160), (126,134), (111,155), (146,118), (117,151), (116,154), (115,157), (131,139), (144,127), (135,142), (150,144), (144,156)]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,36), (87,1), (1,143), (37,4), (1,157), (90,2), (3,70), (20,11), (11,22), (52,5), (147,2), (13,24), (12,28), (70,5), (93,4), (75,5), (30,13), (48,9), (25,18), (117,4), (6,88), (6,105), (5,139), (39,21), (31,27), (50,17), (28,34), (43,27), (12,106), (12,112), (11,137), (132,13), (27,67), (43,46), (37,56), (122,17), (139,15), (79,27), (36,61), (63,35), (41,55), (33,69), (53,44), (76,33), (20,127), (68,38), (19,140), (102,28), (139,21), (26,113), (90,33), (157,19), (31,97), (89,34), (24,132), (28,116), (100,33), (49,69), (67,51), (38,92), (28,135), (55,69), (35,109), (121,33), (31,132), (38,110), (40,107), (28,156), (111,40), (80,60), (144,34), (39,127), (73,68), (95,53), (88,58), (145,36), (89,59), (60,90), (94,58), (78,70), (78,71), (40,139), (41,136), (55,103), (131,46), (56,108), (42,148), (78,80), (89,73), (57,118), (118,57), (87,78), (134,51), (53,132), (67,105), (55,130), (141,51), (160,47), (56,140), (118,69), (87,95), (103,82), (142,62), (69,130), (77,119), (72,131), (79,120), (146,65), (88,109), (153,63), (71,136), (69,140), (115,85), (69,144), (89,112), (127,79), (122,83), (69,151), (75,139), (128,82), (68,160), (82,136), (95,118), (74,153), (102,111), (83,139), (149,78), (112,104), (124,94), (87,134), (121,98), (91,131), (80,158), (121,105), (107,124), (132,101), (159,86), (97,143), (125,111), (106,131), (141,99), (90,156), (97,148), (104,140), (95,159), (134,114), (130,123), (124,129), (140,119), (133,126), (143,119), (140,122), (111,155), (123,140), (115,155), (140,128), (130,158), (134,158), (143,156), (159,142)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,14), (1,98), (1,114), (4,36), (5,39), (4,55), (7,39), (9,33), (100,3), (9,38), (73,5), (20,22), (127,4), (40,14), (24,25), (11,60), (17,46), (43,21), (55,17), (17,59), (46,23), (9,129), (9,136), (95,13), (54,23), (12,105), (35,36), (10,127), (14,92), (36,36), (123,11), (25,58), (22,72), (125,13), (27,66), (57,32), (143,13), (77,25), (19,107), (18,113), (24,86), (24,86), (19,109), (149,14), (25,84), (61,36), (24,95), (23,102), (107,22), (15,160), (93,26), (30,84), (26,98), (52,49), (17,151), (42,62), (109,24), (131,20), (92,29), (130,21), (59,47), (27,105), (120,24), (112,28), (31,105), (21,156), (152,22), (32,108), (67,55), (119,31), (48,79), (120,32), (49,79), (130,30), (85,46), (35,113), (64,62), (71,56), (52,77), (29,139), (140,29), (87,47), (40,103), (47,89), (116,37), (105,41), (49,89), (146,30), (38,116), (58,80), (31,152), (33,144), (144,33), (33,146), (53,91), (138,35), (55,91), (96,54), (47,123), (81,73), (113,54), (67,92), (110,58), (144,47), (131,53), (55,128), (54,134), (76,96), (85,87), (108,74), (81,101), (80,104), (56,150), (78,110), (103,87), (83,109), (88,105), (79,121), (137,70), (68,143), (142,69), (83,120), (90,112), (87,118), (75,140), (78,145), (101,113), (120,96), (156,75), (121,97), (101,118), (94,128), (106,119), (133,96), (105,122), (126,102), (127,102), (133,98), (82,160), (158,84), (94,143), (131,103), (109,126), (156,90), (128,110), (93,152), (135,108), (105,140), (146,105), (110,142), (150,105), (155,109), (124,140), (147,121), (142,133), (129,149), (133,147), (152,130), (150,134), (136,156)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,90), (5,21), (123,1), (46,3), (21,12), (11,30), (6,64), (82,5), (16,27), (34,13), (5,102), (11,48), (4,133), (115,5), (155,4), (25,25), (17,38), (83,8), (11,61), (28,25), (11,66), (6,122), (37,20), (5,152), (11,74), (9,94), (26,35), (134,8), (11,111), (12,103), (22,58), (12,111), (10,135), (150,9), (101,14), (13,110), (65,22), (14,105), (12,130), (44,36), (15,110), (138,12), (12,139), (12,143), (86,20), (35,51), (13,139), (102,18), (74,26), (16,123), (156,13), (72,30), (88,25), (113,20), (17,134), (18,128), (144,16), (101,24), (38,65), (24,105), (78,34), (109,25), (27,110), (89,34), (41,74), (81,38), (86,37), (139,24), (26,130), (26,139), (81,45), (42,87), (31,127), (73,54), (94,42), (67,65), (30,151), (37,125), (39,122), (155,31), (65,76), (107,47), (69,73), (130,39), (55,93), (144,37), (115,47), (39,139), (40,137), (104,53), (146,39), (62,92), (75,81), (84,75), (78,81), (43,147), (91,70), (88,73), (61,121), (142,52), (80,93), (74,102), (135,56), (144,53), (89,87), (70,114), (57,141), (76,107), (83,101), (76,113), (65,133), (77,113), (123,71), (122,73), (99,93), (64,145), (65,146), (134,72), (137,71), (142,69), (105,95), (98,104), (119,86), (157,67), (77,137), (139,81), (84,135), (74,156), (83,140), (87,135), (82,145), (92,131), (151,80), (158,79), (135,94), (104,125), (148,88), (117,112), (159,83), (133,100), (149,94), (153,92), (90,160), (131,113), (142,106), (156,99), (122,127), (107,145), (155,103), (121,132), (128,130), (108,155), (119,145), (147,120), (160,117), (133,144), (151,130), (154,146), (155,159), (159,159)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(1,33), (4,13), (1,69), (18,4), (3,43), (4,51), (122,2), (26,10), (104,3), (19,17), (13,28), (55,8), (21,21), (33,14), (121,4), (9,56), (19,31), (37,16), (18,33), (156,4), (5,125), (9,71), (5,152), (9,90), (74,12), (10,98), (131,8), (51,23), (30,49), (24,66), (81,20), (31,54), (54,31), (16,110), (30,59), (15,119), (32,56), (38,48), (124,15), (42,45), (50,39), (29,68), (18,118), (100,22), (44,52), (94,25), (116,21), (154,17), (32,85), (53,52), (60,46), (91,31), (30,95), (24,122), (28,105), (61,49), (137,22), (122,25), (39,81), (71,45), (153,21), (54,61), (81,42), (67,52), (107,33), (50,71), (79,45), (73,50), (116,33), (86,46), (147,27), (53,75), (84,48), (101,40), (54,75), (48,87), (97,46), (154,30), (80,58), (94,52), (40,123), (55,90), (74,67), (138,37), (72,75), (102,53), (38,143), (87,63), (67,83), (141,40), (45,128), (45,130), (68,87), (139,43), (153,40), (57,111), (49,134), (53,134), (60,120), (81,89), (99,73), (139,52), (124,59), (73,101), (98,76), (160,47), (50,153), (120,65), (93,84), (77,103), (88,100), (110,81), (123,74), (60,155), (69,135), (100,94), (126,76), (90,108), (133,76), (101,101), (65,158), (126,83), (76,138), (66,160), (107,100), (111,98), (148,74), (79,141), (143,78), (96,120), (74,157), (151,77), (157,75), (81,150), (95,134), (124,103), (142,93), (135,100), (104,131), (143,96), (112,123), (160,87), (134,111), (159,94), (155,102), (143,112), (153,109), (139,125), (143,122), (128,138), (136,131), (123,151), (142,132), (158,119), (131,144), (137,140), (138,143), (140,145), (140,158), (148,157)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(14,4), (80,1), (1,109), (1,118), (137,1), (1,149), (4,47), (102,2), (11,19), (8,31), (4,65), (3,95), (3,102), (2,158), (10,37), (7,54), (108,4), (88,5), (6,78), (5,111), (9,66), (83,8), (42,16), (63,11), (10,70), (78,9), (69,12), (21,42), (31,30), (7,139), (10,98), (34,31), (67,16), (123,9), (19,61), (30,39), (12,101), (45,27), (17,72), (23,54), (10,127), (87,15), (13,103), (18,82), (83,18), (27,58), (85,20), (27,64), (36,50), (15,127), (36,54), (25,80), (29,75), (27,82), (20,111), (19,119), (120,19), (22,105), (116,20), (40,60), (16,159), (33,78), (23,112), (26,102), (27,100), (26,107), (57,50), (45,65), (38,80), (90,34), (89,37), (72,47), (50,70), (110,33), (50,73), (80,46), (145,26), (31,135), (49,87), (110,40), (113,39), (148,30), (75,61), (89,54), (45,107), (40,123), (66,75), (53,95), (37,138), (105,50), (110,48), (62,87), (148,37), (50,111), (141,40), (39,152), (66,90), (83,74), (146,43), (58,114), (87,81), (47,150), (80,89), (46,156), (48,150), (60,124), (73,102), (77,97), (62,123), (105,73), (145,54), (80,99), (144,56), (55,147), (56,147), (117,72), (77,110), (76,113), (111,78), (76,115), (58,152), (80,114), (132,70), (88,106), (66,144), (143,68), (132,74), (90,109), (143,69), (80,124), (99,106), (101,104), (69,153), (79,135), (99,108), (133,81), (120,90), (77,142), (73,150), (100,117), (78,151), (76,155), (104,114), (159,83), (99,135), (129,105), (97,142), (145,97), (105,135), (114,128), (106,142), (99,155), (97,160), (113,150), (156,113), (154,120), (137,140), (145,137), (141,153), (157,138)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
